[0m[1mmodule.installer.null_resource.openshift_installer: Refreshing state... [id=4214210772043012991][0m
                            }
                          [31m-[0m [0mmode      = 384
                          [31m-[0m [0moverwrite = true
                          [31m-[0m [0mpath      = "/opt/openshift/tls/kube-apiserver-service-network-signer.key"
                          [31m-[0m [0muser      = {
                              [31m-[0m [0mname = "root"
                            }
                        },
                      [31m-[0m [0m{
                          [31m-[0m [0mcontents  = {
                              [31m-[0m [0msource = "data:text/plain;charset=utf-8;base64,LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURURENDQWpTZ0F3SUJBZ0lJT2hScW9LMGNHRVl3RFFZSktvWklodmNOQVFFTEJRQXdSREVTTUJBR0ExVUUKQ3hNSmIzQmxibk5vYVdaME1TNHdMQVlEVlFRREV5VnJkV0psTFdGd2FYTmxjblpsY2kxelpYSjJhV05sTFc1bApkSGR2Y21zdGMybG5ibVZ5TUI0WERUSXhNRFl4TVRFM01Ea3hORm9YRFRNeE1EWXdPVEUzTURreE5Gb3dSREVTCk1CQUdBMVVFQ3hNSmIzQmxibk5vYVdaME1TNHdMQVlEVlFRREV5VnJkV0psTFdGd2FYTmxjblpsY2kxelpYSjIKYVdObExXNWxkSGR2Y21zdGMybG5ibVZ5TUlJQklqQU5CZ2txaGtpRzl3MEJBUUVGQUFPQ0FROEFNSUlCQ2dLQwpBUUVBdFprZm5XdjA5TXhtNmduaG9CUk9hYmtRc1RoZkpDMDlTSmlza1o0V0k4OWg3eUdvZWlWbVZGNFdKaWpvCjJFU1pUYmVnM2hSQUhDdkJDZ0dVYkFsUDhBUkpHN296ZUo4ekE4VkVMZmp4N0NaZU9adEhHTjBXR3ZVN3dUYVUKc1ZXWmlMZUZGYURGVnZYeC9VZ2Fnb2VBdnRLLzlQVUlRUUhlOU1DZ2dtb1FuMHhUYjhneXp3d0ZxcDB5ODZCego4eVRINFJxdnZxb05MaFNtTjhmTGdpci8vK1hkM2x2VmFIWG14aVIxRDFvL3prT2wxR2NPL2FRemM4dG04S0RGCkhpbHQwdmhISzRqUGNhaWczS3AwU3ZuR2NqUU9rZGtkdjdncS9wMnU1dWozemQ1UEsvS1kveHh4ZTIvMmppN3cKZktBZUd1aXZoRVRhbGJzeUEzTXovMFFGalFJREFRQUJvMEl3UURBT0JnTlZIUThCQWY4RUJBTUNBcVF3RHdZRApWUjBUQVFIL0JBVXdBd0VCL3pBZEJnTlZIUTRFRmdRVVlUNy96SXdTUkNhSGV2N3AyZHlmU3poL1lkRXdEUVlKCktvWklodmNOQVFFTEJRQURnZ0VCQUpKRWNxYklQaW1ZM1dSOFg3Q2xXNkZxSVU0dzRkZHFYaFdkSkU0NlVoWDUKWFRobWJ5dTJHVXdVUG1YcUluTjhiTUVSdUdwSk5yeEF2VklVMklSbmg5M1ZBU2hOKzE3SXJEcHZJd25oMHhscAphV3FVanZpMFRXcFFKQ3ozSmpwSXNNdXB3Z2ZaYjJlQUtiQ09rTVRGeHFMd210TURta3ViemhiWFNYT3FEUHRmCnlvUlhUQ1N6ZTBzU2FaWSs1ZzJPZWFBcGcyaE9CTTdENkNZMGlYZ0VCSjViQTZyVFZXenVjSCtmQ1I0RERuMEsKTk0wR3ZCbkQ2aXlwampqTGlhdDNZM3VER3k1ZnMwSjhqTzNkTjBQb1ZaK2xobkY2RjMyNDg4TjdYckF0ZjZuUAozMkFmOGpiRU9zMHc0dzJ5SHNLaHRPOUUrV0JkRkpyT29ONXgvbHZ3VkhZPQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg=="
                            }
                          [31m-[0m [0mmode      = 384
                          [31m-[0m [0moverwrite = true
                          [31m-[0m [0mpath      = "/opt/openshift/tls/kube-apiserver-service-network-signer.crt"
                          [31m-[0m [0muser      = {
                              [31m-[0m [0mname = "root"
                            }
                        },
                      [31m-[0m [0m{
                          [31m-[0m [0mcontents  = {
                              [31m-[0m [0msource = "data:text/plain;charset=utf-8;base64,LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURRRENDQWlpZ0F3SUJBZ0lJYUI0WklBWnNSSzh3RFFZSktvWklodmNOQVFFTEJRQXdQakVTTUJBR0ExVUUKQ3hNSmIzQmxibk5vYVdaME1TZ3dKZ1lEVlFRREV4OXJkV0psTFdGd2FYTmxjblpsY2kxc2IyTmhiR2h2YzNRdApjMmxuYm1WeU1CNFhEVEl4TURZeE1URTNNRGt4TkZvWERUTXhNRFl3T1RFM01Ea3hORm93UGpFU01CQUdBMVVFCkN4TUpiM0JsYm5Ob2FXWjBNU2d3SmdZRFZRUURFeDlyZFdKbExXRndhWE5sY25abGNpMXNiMk5oYkdodmMzUXQKYzJsbmJtVnlNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDQVFFQXRPeWFCWUVxeFVpRAptZVh5MmlaR01BU2NaRGF1QnRQVFpVZ0NTc1JGcTRaUVkwQ0lwWVRUbWlGbURWdUxSblhFT1NxNHYxc01WOUpICjZMVVRzeEJVYVRQUm0ySWVOWllrdU03ZzRLYTFEL3NEL3lIUFFaeG0rMjNoczN6Unl4azNEVUgrUENWTC92U1cKNEx3aWw5MXE4ZnQ1ZHd6YWJkS05FR3NtSUliNzY0eVdRamhhNS9wajc0bVg0RnpRV3NTa0xBZ0xaT3owZnAwSgo1NTAxR2k3L0laM3JQdmNRUE9XOE84TEppNmJQRkFFRERyTEgwN0pJRHc3dFQ2THVSbm5GSkw4bk5kVnEvTkNUCkpSVlIrUURGQk1oSkFJdGU4Z1FKOHdRZ0FTSk5pN2gzMjFJUTNremsxMVN3NEtKK2JIQTBrNjBNdlZtMWFTTkkKVWtxNzQxczAxUUlEQVFBQm8wSXdRREFPQmdOVkhROEJBZjhFQkFNQ0FxUXdEd1lEVlIwVEFRSC9CQVV3QXdFQgovekFkQmdOVkhRNEVGZ1FVNTlqdlZua0tGdVo5Y1h4YUE2WVFNUWRDb3JVd0RRWUpLb1pJaHZjTkFRRUxCUUFECmdnRUJBRmxzUHB3OHVLL3EyRWdpOEIwT05iUHFab1k5R2lJaGduUGFaNzdFMGVLd0NSRnE2TGhHb2RTU0VQSXcKaUZtVGlPMmNyeE9DaDI0bmR4aEdUSlR0WC9PaWFrUER4SHBnWmxuSTMxdWFNT2NpZEVwTkJYekhBdzVQQ3pNcQp2UWk0VmZhdHJPdnFVamxQWTZHSlN6WVJlTW9Kc3Azdjc4eTZlTDNDQ2JBZzJpbXVjWVNzR0hpcDUvV2IzNnRTCnJrWkNZa0tjUVkvdW8wUFpGTlRCcjZqWXRVbHBEVjBsNmpoZ2NFeHRoZlVqZTYwWk9pYTUyQlRremVEU250SzMKRjZuSk5PN29WMGRQNmNhZTQ5S2pJVkdIc1FJQmc4d1dCYXFVY2N5RjJRM21TUC96K0U1NnBzdk01Y0ZXUU5PMQpaNVRBcDM1ejRpVzZHTUQ1VXYvUWdmNEdIdTQ9Ci0tLS0tRU5EIENFUlRJRklDQVRFLS0tLS0KLS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURURENDQWpTZ0F3SUJBZ0lJT2hScW9LMGNHRVl3RFFZSktvWklodmNOQVFFTEJRQXdSREVTTUJBR0ExVUUKQ3hNSmIzQmxibk5vYVdaME1TNHdMQVlEVlFRREV5VnJkV0psTFdGd2FYTmxjblpsY2kxelpYSjJhV05sTFc1bApkSGR2Y21zdGMybG5ibVZ5TUI0WERUSXhNRFl4TVRFM01Ea3hORm9YRFRNeE1EWXdPVEUzTURreE5Gb3dSREVTCk1CQUdBMVVFQ3hNSmIzQmxibk5vYVdaME1TNHdMQVlEVlFRREV5VnJkV0psTFdGd2FYTmxjblpsY2kxelpYSjIKYVdObExXNWxkSGR2Y21zdGMybG5ibVZ5TUlJQklqQU5CZ2txaGtpRzl3MEJBUUVGQUFPQ0FROEFNSUlCQ2dLQwpBUUVBdFprZm5XdjA5TXhtNmduaG9CUk9hYmtRc1RoZkpDMDlTSmlza1o0V0k4OWg3eUdvZWlWbVZGNFdKaWpvCjJFU1pUYmVnM2hSQUhDdkJDZ0dVYkFsUDhBUkpHN296ZUo4ekE4VkVMZmp4N0NaZU9adEhHTjBXR3ZVN3dUYVUKc1ZXWmlMZUZGYURGVnZYeC9VZ2Fnb2VBdnRLLzlQVUlRUUhlOU1DZ2dtb1FuMHhUYjhneXp3d0ZxcDB5ODZCego4eVRINFJxdnZxb05MaFNtTjhmTGdpci8vK1hkM2x2VmFIWG14aVIxRDFvL3prT2wxR2NPL2FRemM4dG04S0RGCkhpbHQwdmhISzRqUGNhaWczS3AwU3ZuR2NqUU9rZGtkdjdncS9wMnU1dWozemQ1UEsvS1kveHh4ZTIvMmppN3cKZktBZUd1aXZoRVRhbGJzeUEzTXovMFFGalFJREFRQUJvMEl3UURBT0JnTlZIUThCQWY4RUJBTUNBcVF3RHdZRApWUjBUQVFIL0JBVXdBd0VCL3pBZEJnTlZIUTRFRmdRVVlUNy96SXdTUkNhSGV2N3AyZHlmU3poL1lkRXdEUVlKCktvWklodmNOQVFFTEJRQURnZ0VCQUpKRWNxYklQaW1ZM1dSOFg3Q2xXNkZxSVU0dzRkZHFYaFdkSkU0NlVoWDUKWFRobWJ5dTJHVXdVUG1YcUluTjhiTUVSdUdwSk5yeEF2VklVMklSbmg5M1ZBU2hOKzE3SXJEcHZJd25oMHhscAphV3FVanZpMFRXcFFKQ3ozSmpwSXNNdXB3Z2ZaYjJlQUtiQ09rTVRGeHFMd210TURta3ViemhiWFNYT3FEUHRmCnlvUlhUQ1N6ZTBzU2FaWSs1ZzJPZWFBcGcyaE9CTTdENkNZMGlYZ0VCSjViQTZyVFZXenVjSCtmQ1I0RERuMEsKTk0wR3ZCbkQ2aXlwampqTGlhdDNZM3VER3k1ZnMwSjhqTzNkTjBQb1ZaK2xobkY2RjMyNDg4TjdYckF0ZjZuUAozMkFmOGpiRU9zMHc0dzJ5SHNLaHRPOUUrV0JkRkpyT29ONXgvbHZ3VkhZPQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCi0tLS0tQkVHSU4gQ0VSVElGSUNBVEUtLS0tLQpNSUlETWpDQ0FocWdBd0lCQWdJSUJCb2VWVnBxVmJvd0RRWUpLb1pJaHZjTkFRRUxCUUF3TnpFU01CQUdBMVVFCkN4TUpiM0JsYm5Ob2FXWjBNU0V3SHdZRFZRUURFeGhyZFdKbExXRndhWE5sY25abGNpMXNZaTF6YVdkdVpYSXcKSGhjTk1qRXdOakV4TVRjd09URTFXaGNOTXpFd05qQTVNVGN3T1RFMVdqQTNNUkl3RUFZRFZRUUxFd2x2Y0dWdQpjMmhwWm5ReElUQWZCZ05WQkFNVEdHdDFZbVV0WVhCcGMyVnlkbVZ5TFd4aUxYTnBaMjVsY2pDQ0FTSXdEUVlKCktvWklodmNOQVFFQkJRQURnZ0VQQURDQ0FRb0NnZ0VCQUxnNHVKaWhYS09UK2pDWE4vU3NqUlpuS2lJb0ZhdlYKRFQ5NnZhWXNMUXZITmFRdjVjUWZISzRBRTJseEl3Z1ZPcUxOY1UzYnV6d0tjeXE1K3lCOUsvcXZoUU9KaWNmMwpKUUptZDh1T1hVSG1mSjVhT3FPYlErVXZpVkZEdWZGS2hNUUwweFFHcjdXUE1kV294QndoR1JJblE1STBYU3p5CkdtUy9HbHNzbDY4NmNtdVJncEp2UTVybFBxNDlOQ1R4L09Xcml4ajF1VFJ1bk9BTFloZUZTZUhQY1FvV3JQQUgKUVVqbDg2dzNPQzJGb1lMVzNDaVBzNmI2dlNJT2xTdzRLdlpOeUFHWnlkMkZTRVRkeHQwYktJTm54c0JJQXJESgpPeEZhMnVGZm1XdmFrNmVTaUJCNnVudkREWFlHMEM5QndpSFVtdTUwcXNZVFNQUWhBY2c3cWswQ0F3RUFBYU5DCk1FQXdEZ1lEVlIwUEFRSC9CQVFEQWdLa01BOEdBMVVkRXdFQi93UUZNQU1CQWY4d0hRWURWUjBPQkJZRUZGR0gKZklHWGxONWdTbkJnR3VtNzNTbWk1aGo3TUEwR0NTcUdTSWIzRFFFQkN3VUFBNElCQVFDcklMdGtXYUtwcDVZRgpseUtpZjlHYjU4RUwwa2JFRWtNZ0xOSkx2ZEczVmlCVFlLblhSazdVdEJTcGd4S0pkYXdtTEM4VmxWWkZmRmc4ClpqTGRWcUpYSUJNVktOdlo3OFREQTNJMmVQNm91ejRPbTZtLzFaNGpOL2RnZ2F2aHBzUkZuUEpjeXpsZFlZNmIKdmxsN2ttVS9pMWFmdGhsZU9LNTNtTEs0QVRPVEZ6bmJsMjB4M0pDajlnOVl2aXNZSXBZclcxZGxBdFduNkx6UwpkQmhyY3V0Tk5PS1VhRFVPYzh6dUpiT1dWcnprRDhSQldRYnJBZGM4ak1IalowRWdxbk1PS2NKUTNhRzZTLys5ClhqSndKNWNDQ2hPc0dxVTdSQWF3VUNZblNVNjI3SkN4aFgvTldlcnFBZ1paMHJldDNwdE8rOVkxR1ZUMUhWYmQKa25XZnF2ZFIKLS0tLS1FTkQgQ0VSVElGSUNBVEUtLS0tLQo="
                            }
                          [31m-[0m [0mmode      = 384
                          [31m-[0m [0moverwrite = true
                          [31m-[0m [0mpath      = "/opt/openshift/tls/kube-apiserver-complete-server-ca-bundle.crt"
                          [31m-[0m [0muser      = {
                              [31m-[0m [0mname = "root"
                            }
                        },
                      [31m-[0m [0m{
                          [31m-[0m [0mcontents  = {
